Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Name
0x7bf14470	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x7bf147c0	\$Directory
0x7bf14868	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000001
0x7bf5ef80	\$Directory
0x7bfbc1e8	\$LogFile
0x7c133de0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\PropMap\CiPT0000.000
0x7c207250	\Windows\System32\mssprxy.dll
0x7c207ab8	\Windows
0x7c207e60	\ProtectedPrefix
0x7c207f18	\ProtectedPrefix
0x7c249190	\ProgramData\Microsoft\Windows Defender\IMpService925A3ACA-C353-458A-AC8D-A7E5EB378092.lock
0x7c3557d8	\ProgramData\Microsoft\Windows Defender\Scans\History\CacheManager\MpSfc.bin
0x7c38aca8	\Windows\Registration\R000000000006.clb
0x7c38b4f0	\$Directory
0x7c38ba60	\$Mft
0x7c3cb500	\$BitMap
0x7c3cbd68	\Windows\Registration\R000000000006.clb
0x7c428398	\Windows\System32\tquery.dll
0x7c428718	\wkssvc
0x7c428838	\Windows\System32\hgcpl.dll
0x7c428ce8	\Windows\assembly\NativeImages_v2.0.50727_32\Microsoft.PowerShel#\583c7b9f52114c026088bdb9f19f64e8\Microsoft.PowerShell.Commands.Management.ni.dll
0x7c428e70	\Windows\System32\drivers\monitor.sys
0x7c460870	\Windows\System32\en-US\urlmon.dll.mui
0x7c5ecda0	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0x7c6f90a8	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb
0x7c76a5e8	\Windows\Fonts\timesbi.ttf
0x7c76a870	\Windows\System32\schtasks.exe
0x7c777c38	\Windows\winsxs\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a
0x7c842150	\$Directory
0x7c842328	\Program Files\Common Files\microsoft shared\OfficeSoftwareProtectionPlatform\OSPPSVC.EXE
0x7c857858	\Program Files\Common Files\microsoft shared\ink\ShapeCollector.exe
0x7c857a98	\Windows\Fonts\seguisym.ttf
0x7c8f0180	\ProgramData\Microsoft\Windows Defender\Definition Updates\{4A914D27-2C33-4FD8-9CFD-A97728ECCE77}\mpengine.dll
0x7c942b70	\Windows\System32\wwapi.dll
0x7c942d70	\Windows\System32\drmv2clt.dll
0x7c9543e0	\Windows\System32\config\SOFTWARE
0x7c954708	\$Directory
0x7c954bb8	\$Directory
0x7c98c038	\Windows\System32\en-US\ActionCenter.dll.mui
0x7c98cc18	\$Directory
0x7ca66a50	\Windows\Temp\vmware-vmsvc.log
0x7ca66ef0	\$Directory
0x7cac6cb0	KtmLog
0x7cac71c8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010004.wid
0x7cac7cd8	\Windows\System32\mf.dll
0x7cae13e8	\Windows\System32\NlsData0013.dll
0x7cb43210	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x7cb43428	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x7cb43ac0	TxfLog
0x7cb84878	\Program Files\Internet Explorer\en-US\iexplore.exe.mui
0x7cc143b8	\Windows\Fonts\msgothic.ttc
0x7cc14df0	\Windows\Fonts\mingliu.ttc
0x7cc14f80	\Windows\System32\msv1_0.dll
0x7cc1dcd8	\Windows\System32\ActionCenter.dll
0x7cc50438	\Users\johnoc\Saved Games\desktop.ini
0x7cc50ae0	\ProgramData\Microsoft\Windows Defender\Definition Updates\Updates
0x7cc6d560	\Program Files\Google\Chrome\Application\75.0.3770.142\chrome_watcher.dll
0x7cc6da00	\Windows\System32\dciman32.dll
0x7cc82740	\Windows\System32\en-US\appwiz.cpl.mui
0x7cc82818	\Windows\System32\wercplsupport.dll
0x7cc82a98	\$Directory
0x7cc82b50	\Program Files\Microsoft Office\Office15\1033\MAPIR.DLL
0x7cc84268	\Windows\Fonts\msyh.ttf
0x7cc844b0	\Windows\Fonts\msjh.ttf
0x7cc84690	\Windows\System32\dnsapi.dll
0x7cc84e58	\Windows\Fonts\meiryo.ttc
0x7cc86180	\Windows\System32\wdigest.dll
0x7cc97f80	\Windows\System32\netlogon.dll
0x7cca31e0	\Windows\System32\mapi32.dll
0x7cca3710	\Windows\System32\en-US\urlmon.dll.mui
0x7cca3e48	\$Directory
0x7cd9aaa0	\Boot\BCD
0x7cd9ab48	\Windows\System32\config\SOFTWARE.LOG1
0x7cd9ad68	\Windows\System32\profapi.dll
0x7cd9af80	\$Directory
0x7cdfcf80	\Windows\System32\dxva2.dll
0x7ce00570	\Windows\System32\blackbox.dll
0x7ce02700	\Windows\Fonts\ARIALNBI.TTF
0x7ce034c8	\Windows\System32\avifil32.dll
0x7ce03c68	\Windows\System32\winevt\Logs\Microsoft-Windows-ReliabilityAnalysisComponent%4Operational.evtx
0x7ce04d30	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Start Menu
0x7ce05160	\Windows\Fonts\timesi.ttf
0x7ce10338	\$Directory
0x7ce104a8	\$Directory
0x7ce10ac0	\Windows\System32\en-US\wdmaud.drv.mui
0x7ce10ba0	\$Directory
0x7ce10d70	\Users\johnoc\Downloads\invoice\invoice.docm
0x7ce10f80	\$Directory
0x7ce191f8	\Windows\Temp\vmware-vmusr.log
0x7ce1a038	\Windows\System32\actxprxy.dll
0x7ce1a3f8	\Windows\System32\msiltcfg.dll
0x7ce1b798	\Windows\System32\timedate.cpl
0x7ce1c2f8	\Windows\System32\cryptnet.dll
0x7ce1c5f8	\Windows\System32\linkinfo.dll
0x7ce1cba0	\Windows\System32\stobject.dll
0x7ce1d638	\Windows\System32\TSChannel.dll
0x7ce1e7b0	\Windows\System32\sqlcese30.dll
0x7ce1ec88	\Windows\System32\Msdtc\MSDTC.LOG
0x7ce1ef80	\Windows\Registration\R000000000006.clb
0x7ce1f268	\Windows\System32\PlaySndSrv.dll
0x7ce1fd90	\$Directory
0x7ce200e8	\Windows\System32\SyncCenter.dll
0x7ce20780	\Windows\System32\SyncCenter.dll
0x7ce209d8	\Windows\System32\thumbcache.dll
0x7ce20f80	\Windows\System32\en-US\msdtcVSp1res.dll.mui
0x7ce218f8	\Windows\System32\UIAnimation.dll
0x7ce21bb8	\$Directory
0x7ce224c8	\Windows\System32\EhStorShell.dll
0x7ce238e8	\Windows\System32\MsCtfMonitor.dll
0x7ce24c80	\Windows\System32\DisplaySwitch.exe
0x7ce24e00	\Windows\System32\SearchFolder.dll
0x7ce252b8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7ce296d8	\$Directory
0x7ce29b60	\Windows\System32\en-US\wdc.dll.mui
0x7ce29f80	\Windows\System32\ExplorerFrame.dll
0x7ce2a470	\Windows\System32\SoundRecorder.exe
0x7ce2b328	\Windows\System32\en-US\msra.exe.mui
0x7ce2bb08	\Windows\System32\networkexplorer.dll
0x7ce2c3d0	\Windows\System32\en-US\msutb.dll.mui
0x7ce2c518	\Windows\System32\en-US\wmploc.DLL.mui
0x7ce2d928	\$Directory
0x7ce2d9e0	\Program Files\DVD Maker\DVDMaker.exe
0x7ce2df48	\Windows\System32\StructuredQuery.dll
0x7ce2e038	\Windows\System32\IconCodecService.dll
0x7ce32108	\Program Files\Windows Sidebar\sidebar.exe
0x7ce32208	\Program Files\Windows Journal\Journal.exe
0x7ce33038	\Windows\System32\migwiz\en-US\wet.dll.mui
0x7ce34170	\$Directory
0x7ce346c8	\$Directory
0x7ce34838	\Program Files\Internet Explorer\iexplore.exe
0x7ce34a90	\Windows\System32\en-US\DeviceCenter.dll.mui
0x7ce35900	\Program Files\VMware\VMware Tools\sigc-2.0.dll
0x7ce359f0	\$Directory
0x7ce35d08	\Program Files\Windows Media Player\wmplayer.exe
0x7ce36b60	\Windows\System32\ieframe.dll
0x7ce37380	\Program Files\VMware\VMware Tools\glibmm-2.4.dll
0x7ce385b8	\Program Files\VMware\VMware Tools\VMToolsHook.dll
0x7ce39c58	\Endpoint
0x7ce3ab28	\$Directory
0x7ce3b4b0	\Program Files\VMware\VMware Tools\TPAutoConnect.exe
0x7ce3cb98	\$Directory
0x7ce3e1d0	\Program Files\Common Files\microsoft shared\ink\mip.exe
0x7ce3e4d0	\Program Files\VMware\VMware Tools\plugins\vmusr\unity.dll
0x7ce3e6c0	\$Directory
0x7ce3f3d0	\Program Files\VMware\VMware Tools\plugins\vmusr\vmtray.dll
0x7ce3f7b8	\Windows\assembly\GAC_32\System.Transactions\2.0.0.0__b77a5c561934e089\System.Transactions.dll
0x7ce3fc80	\Program Files\VMware\VMware Tools\plugins\vmusr\dndcp.dll
0x7ce42d38	\Windows\System32\en-US\comres.dll.mui
0x7ce436f8	\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
0x7ce45038	\Windows\System32\en-US\KernelBase.dll.mui
0x7ce45a38	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0x7ce46038	\Windows\System32\WindowsPowerShell\v1.0\en-US\powershell.exe.mui
0x7ce46a10	\Windows\System32\catroot2\edb.log
0x7ce46f80	\$Directory
0x7ce47998	\Program Files\VMware\VMware Tools\plugins\vmusr\desktopEvents.dll
0x7ce482e8	\$Directory
0x7ce49988	\Windows\assembly\NativeImages_v2.0.50727_32\System.ServiceProce#\20008c75bb41e2febf84d4d4aea5b4e8\System.ServiceProcess.ni.dll
0x7ce4d530	\$Directory
0x7ce503c8	\Program Files\QuickTime\QTSystem\CoreVideo.qt
0x7ce504b0	\$Directory
0x7ce51520	\Windows\System32\en-US\shell32.dll.mui
0x7ce515d8	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb
0x7ce52658	\$Directory
0x7ce52710	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0x7ce530f8	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x7ce54dc8	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0x7ce54f10	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x7ce55bb8	\$Directory
0x7ce56820	\Users\johnoc\Documents\Imager_Lite_3.1.1\ad_globals.dll
0x7ce56970	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7ce583f8	\wkssvc
0x7ce58930	\Windows\Registration\R000000000006.clb
0x7ce593e8	\$Directory
0x7ce59630	\Users\johnoc\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat
0x7ce59b00	\$Directory
0x7ce5b3e8	\Windows\System32\winevt\Logs\Microsoft-Windows-Known Folders API Service.evtx
0x7ce5d0b0	\$Directory
0x7ce5dba8	\Windows\System32\winevt\Logs\Microsoft-Windows-WindowsUpdateClient%4Operational.evtx
0x7ce61a80	\Windows\assembly\GAC_32\mscorlib\2.0.0.0__b77a5c561934e089\sorttbls.nlp
0x7ce61f80	\MsFteWds
0x7ce62c38	\$Directory
0x7ce62d80	\Users\johnoc\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\index.dat
0x7ce63970	\Windows\System32\winevt\Logs\Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx
0x7ce66b28	\$Directory
0x7ce66c70	\Windows\winsxs\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x7ce672f8	\Windows\winsxs\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_581cd2bf5825dde9\comctl32.dll.mui
0x7ce69958	\$Directory
0x7ce8d688	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\7B2238AACCEDC3F1FFE8E7EB5F575EC9
0x7ce8dea8	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\955CAB6FF6A24D5820D50B5BA1CF79C7_AD9E7615297A3A83320AACE5801A04F9
0x7ce90960	\Windows\System32\schedcli.dll
0x7ce90a18	\Users\johnoc\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\index.dat
0x7ce90c30	\Windows\System32\dssenh.dll
0x7ce90f80	\Windows\System32\security.dll
0x7ce9c548	\Windows\System32\en-US\wuaueng.dll.mui
0x7cea6038	\Windows\System32\wbem\WMIADAP.exe
0x7cea62e8	\Windows\System32\en-US\DfrgUI.exe.mui
0x7cea65d0	\Windows\System32\SearchFilterHost.exe
0x7cea6800	\Windows\System32\provthrd.dll
0x7cea6c80	\Windows\System32\en-US\hgcpl.dll.mui
0x7ceb4520	\Endpoint
0x7ceb8da8	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80
0x7cebe3e8	\Windows\System32\dsound.dll
0x7ceffdc0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010003.dir
0x7cf1ac30	\Windows\System32\en-US\gameux.dll.mui
0x7cf546c8	\Windows\System32\mspatcha.dll
0x7cf57c28	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\F5F320A94D4D2B4465D8F17E2BB2D351_DDF562EBDDF2102641AD26ADF64754F7
0x7cf57f10	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\C46E7B0F942663A1EDC8D9D6D7869173_6043FC604A395E1485AF7AC16D16B7CE
0x7cf6a038	\$Directory
0x7cf6a918	\Windows\System32\en-US\winmm.dll.mui
0x7cf6ad10	\PROGRA~1\MICROS~1\Office15\OLMAPI32.DLL
0x7cfa3628	\Windows\System32\NlsLexicons000c.dll
0x7cfa3910	\$Directory
0x7cfa3c60	\$Directory
0x7cfa5db8	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\F5F320A94D4D2B4465D8F17E2BB2D351_9F475AAE5DB9CA8BCD233F4B30DDB22E
0x7cfb9f50	\Windows\System32\QUTIL.DLL
0x7cfba9d8	\Windows\Microsoft.NET\Framework\v2.0.50727\mscorsvc.dll
0x7cfbacc0	\Windows\Microsoft.NET\Framework\v2.0.50727\mscorsvw.exe
0x7cfbe670	\$Mft
0x7cfbed90	\srvsvc
0x7d001e48	\Endpoint
0x7d002af0	\Endpoint
0x7d002ec8	\Endpoint
0x7d002f80	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb
0x7d003f80	\Endpoint
0x7d004b18	\Endpoint
0x7d0069d8	\Windows\System32\clusapi.dll
0x7d0078a0	\Windows\System32\en-US\imageres.dll.mui
0x7d008968	\Endpoint
0x7d008ce0	\Users\johnoc\AppData\Local\Google\Chrome\User Data\Default\Cache\data_1
0x7d009448	\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe
0x7d00aac0	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d00ac78	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d00f1e0	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d00f360	\Program Files\VMware\VMware Tools\VMware VGAuth\libeay32.dll
0x7d00f418	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d00f7c0	\Program Files\VMware\VMware Tools\VMware VGAuth\ssleay32.dll
0x7d00f9f8	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d00fbe0	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d00fec8	\Program Files\VMware\VMware Tools\VMware VGAuth\pcre.dll
0x7d00ff80	\Program Files\VMware\VMware Tools\VMware VGAuth\iconv.dll
0x7d0102d8	\Windows\System32\trkwks.dll
0x7d010460	\$Directory
0x7d0107b8	\Windows\System32\sysmain.dll
0x7d011038	\Program Files\VMware\VMware Tools\VMware VGAuth\intl.dll
0x7d011190	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d011248	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d011458	\Program Files\VMware\VMware Tools\VMware VGAuth\xerces-c_3_1.dll
0x7d011510	\Program Files\VMware\VMware Tools\VMware VGAuth\xsec_1_6.dll
0x7d012168	\Program Files\VMware\VMware Tools\VMware VGAuth\glib-2.0.dll
0x7d012f38	\Windows\System32
0x7d0144e8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7d017630	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d0186c8	\ProgramData\VMware\VMware VGAuth\logfile.txt.0
0x7d018c20	\$Directory
0x7d019ae8	\Windows\Fonts\tahomabd.ttf
0x7d019f20	\Windows\System32\dbghelp.dll
0x7d01cb60	\Windows\Fonts\consola.ttf
0x7d01e998	\trkwks
0x7d01ea50	\trkwks
0x7d01eb08	\Program Files\VMware\VMware Tools\vmtoolsd.exe
0x7d01ebc0	\trkwks
0x7d0209b0	\Windows\System32\wbem\wmiutils.dll
0x7d021788	\Windows\System32
0x7d0218c8	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d023238	\Program Files\VMware\VMware Tools\glib-2.0.dll
0x7d0234f0	\$Directory
0x7d023940	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d023be8	\Program Files\VMware\VMware Tools\intl.dll
0x7d023dc8	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d0242f0	\Program Files\VMware\VMware Tools\pcre.dll
0x7d025160	\Windows\System32\winusb.dll
0x7d0274a8	\Program Files\VMware\VMware Tools\gobject-2.0.dll
0x7d027720	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d02b730	\Windows\System32\mscoree.dll
0x7d02baa8	\Windows\System32\drt.dll
0x7d02bd48	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d02d038	\Windows\System32\PeerDistSvc.dll
0x7d02e960	\Windows\System32\en-US\NetworkExplorer.dll.mui
0x7d02ea18	\Windows\System32\bitsperf.dll
0x7d02eb60	\Windows\Microsoft.NET\Framework\v2.0.50727\mscorwks.dll
0x7d02ee10	\Windows\System32\perfnet.dll
0x7d02f5d0	\Program Files\VMware\VMware Tools\vmtools.dll
0x7d02f928	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d02fa30	\Program Files\VMware\VMware Tools\icudt44l.dat
0x7d030d98	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d035428	\Windows\System32\DXP.dll
0x7d036cd8	\Windows\System32\wbem\WMIsvc.dll
0x7d036d90	\Windows\System32\wbemcomn.dll
0x7d037270	\Program Files\VMware\VMware Tools\hgfs.dll
0x7d0374a8	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d037ec8	\Windows\System32\vsocklib.dll
0x7d037f80	\Windows\System32\mpr.dll
0x7d038038	\Windows\System32\wbem\MOF
0x7d038270	\Program Files\VMware\VMware Tools\plugins\common\hgfsUsability.dll
0x7d0385c0	\$Directory
0x7d042470	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d042528	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d0425e0	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d042838	\Windows\System32\C_1253.NLS
0x7d0429c0	\Program Files\VMware\VMware Tools\plugins\common\vix.dll
0x7d042f80	\Program Files\VMware\VMware Tools\plugins\common\hgfsServer.dll
0x7d0437d8	\Program Files\VMware\VMware Tools\plugins\vmsvc\autoLogon.dll
0x7d043890	\Program Files\VMware\VMware Tools\plugins\vmsvc\deployPkgPlugin.dll
0x7d043a60	\Program Files\VMware\VMware Tools\plugins\common\thinprint.dll
0x7d043d50	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d044290	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d044348	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d044400	\Program Files\VMware\VMware Tools\plugins\vmsvc\diskWiper.dll
0x7d0448c8	\$Directory
0x7d044b00	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d046dd0	\Windows\System32\browser.dll
0x7d047670	\Windows\System32\resutils.dll
0x7d0477f0	\Windows\System32\wbem\fastprox.dll
0x7d047bf8	\Windows\System32\sscore.dll
0x7d047cf8	\Windows\System32\wbem\Repository\OBJECTS.DATA
0x7d047e68	\Windows\System32\wbem\Repository\MAPPING3.MAP
0x7d0480b8	\Windows\Fonts\StaticCache.dat
0x7d048268	\Windows\System32\Syncreg.dll
0x7d048608	\
0x7d0497f0	\Windows\System32\ntdsapi.dll
0x7d049be8	\Windows\System32\wbem\WmiDcPrv.dll
0x7d04af80	\Windows\System32\wbem\wbemprox.dll
0x7d04b038	\Windows\System32\msxml6.dll
0x7d04b358	\Windows\System32\msxml6r.dll
0x7d04b510	\Windows\System32\en-US\KernelBase.dll.mui
0x7d04bd08	\Windows\SoftwareDistribution\ReportingEvents.log
0x7d04c168	\$Directory
0x7d04e6b8	\Windows\System32\wbem\WinMgmtR.dll
0x7d04eca8	\Windows\System32\wbem\NCProv.dll
0x7d04f678	\Users\johnoc\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.Word\~WRF{0184EAA1-3D66-4867-AE64-052A4DD92752}.tmp
